D#4, 105 kpl
| | | | C#5, 1 kpl
| | A#5, 1 kpl
| | | C#5, 1 kpl
| | | | A#4, 1 kpl
| B4, 20 kpl
| | C#4, 5 kpl
| | | A#4, 1 kpl
| | | | B4, 1 kpl
| | | E5, 1 kpl
| | | | D#5, 1 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | | F4, 1 kpl
| | | | G#4, 1 kpl
| | | D#4, 1 kpl
| | | | E4, 1 kpl
| | A4, 7 kpl
| | | G#4, 2 kpl
| | | | A4, 2 kpl
| | | F#5, 1 kpl
| | | | G#4, 1 kpl
| | | C#5, 1 kpl
| | | | B4, 1 kpl
| | | G4, 2 kpl
| | | | A4, 1 kpl
| | | | F#5, 1 kpl
| | | B3, 1 kpl
| | | | D4, 1 kpl
| | G5, 2 kpl
| | | E4, 1 kpl
| | | | F#4, 1 kpl
| | | A4, 1 kpl
| | | | F#4, 1 kpl
| | D5, 2 kpl
| | | C#5, 2 kpl
| | | | B4, 2 kpl
| | E5, 2 kpl
| | | A3, 1 kpl
| | | | E4, 1 kpl
| | | F#4, 1 kpl
| | | | D#4, 1 kpl
| | F#4, 1 kpl
| | | A3, 1 kpl
| | | | F#5, 1 kpl
| | A#4, 1 kpl
| | | B4, 1 kpl
| | | | C#5, 1 kpl
| E5, 15 kpl
| | C#4, 3 kpl
| | | F#4, 1 kpl
| | | | A4, 1 kpl
| | | A4, 2 kpl
| | | | E5, 1 kpl
| | | | C#5, 1 kpl
| | D5, 3 kpl
| | | C#5, 2 kpl
| | | | B4, 1 kpl
| | | | D4, 1 kpl
| | | D4, 1 kpl
| | | | F5, 1 kpl
| | G5, 1 kpl
| | | F#5, 1 kpl
| | | | A4, 1 kpl
| | F#5, 2 kpl
| | | E5, 1 kpl
| | | | D#5, 1 kpl
| | | A#4, 1 kpl
| | | | B4, 1 kpl
| | B4, 1 kpl
| | | A4, 1 kpl
| | | | G4, 1 kpl
| | G#5, 1 kpl
| | | E5, 1 kpl
| | | | C#5, 1 kpl
| | A5, 2 kpl
| | | F#5, 2 kpl
| | | | D5, 1 kpl
| | | | D#5, 1 kpl
| | E4, 2 kpl
| | | F#4, 1 kpl
| | | | E4, 1 kpl
| | | D4, 1 kpl
| | | | C#4, 1 kpl
| F#4, 7 kpl
| | G#4, 1 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | B4, 3 kpl
| | | C#5, 1 kpl
| | | | D5, 1 kpl
| | | F#4, 1 kpl
| | | | B3, 1 kpl
| | | G3, 1 kpl
| | | | B3, 1 kpl
| | A4, 1 kpl
| | | C#5, 1 kpl
| | | | A4, 1 kpl
| | F#4, 1 kpl
| | | D5, 1 kpl
| | | | B4, 1 kpl
| | G5, 1 kpl
| | | F#5, 1 kpl
| | | | D5, 1 kpl
| F4, 6 kpl
| | E5, 3 kpl
| | | F#4, 1 kpl
| | | | A#4, 1 kpl
| | | F5, 1 kpl
| | | | D5, 1 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| | A#5, 1 kpl
| | | G#5, 1 kpl
| | | | G5, 1 kpl
| | D5, 1 kpl
| | | C#5, 1 kpl
| | | | D5, 1 kpl
| | C#5, 1 kpl
| | | G5, 1 kpl
| | | | E4, 1 kpl
| A#4, 8 kpl
| | B4, 2 kpl
| | | B5, 1 kpl
| | | | A#5, 1 kpl
| | | C#5, 1 kpl
| | | | C#5, 1 kpl
| | C5, 2 kpl
| | | G#4, 1 kpl
| | | | C5, 1 kpl
| | | A#4, 1 kpl
| | | | G#4, 1 kpl
| | C#5, 1 kpl
| | | A#5, 1 kpl
| | | | C#5, 1 kpl
| | G#4, 1 kpl
| | | C#5, 1 kpl
| | | | F#4, 1 kpl
| | D5, 1 kpl
| | | B4, 1 kpl
| | | | E5, 1 kpl
| | F#4, 1 kpl
| | | B4, 1 kpl
| | | | A#4, 1 kpl
| A4, 8 kpl
| | D#5, 2 kpl
| | | E5, 2 kpl
| | | | F#5, 1 kpl
| | | | D#5, 1 kpl
| | E5, 1 kpl
| | | A5, 1 kpl
| | | | G5, 1 kpl
| | G5, 1 kpl
| | | F#5, 1 kpl
| | | | D5, 1 kpl
| | B4, 1 kpl
| | | G#4, 1 kpl
| | | | F#5, 1 kpl
| | F5, 1 kpl
| | | D5, 1 kpl
| | | | A#4, 1 kpl
| | C#5, 1 kpl
| | | E5, 1 kpl
| | | | A5, 1 kpl
| | D5, 1 kpl
| | | A4, 1 kpl
| | | | E5, 1 kpl
| C5, 8 kpl
| | G4, 1 kpl
| | | F5, 1 kpl
| | | | G#4, 1 kpl
| | G#4, 2 kpl
| | | G4, 1 kpl
| | | | C5, 1 kpl
| | | G#4, 1 kpl
| | | | D#4, 1 kpl
| | A#4, 2 kpl
| | | C5, 1 kpl
| | | | A4, 1 kpl
| | | G5, 1 kpl
| | | | G#5, 1 kpl
| | F#4, 1 kpl
| | | C5, 1 kpl
| | | | F4, 1 kpl
| | E5, 1 kpl
| | | F4, 1 kpl
| | | | C5, 1 kpl
| | F5, 1 kpl
| | | C4, 1 kpl
| | | | D#5, 1 kpl
| G#5, 3 kpl
| | G5, 1 kpl
| | | F5, 1 kpl
| | | | A#5, 1 kpl
| | A4, 2 kpl
| | | B4, 2 kpl
| | | | F4, 1 kpl
| | | | G#4, 1 kpl
| G4, 3 kpl
| | A#5, 1 kpl
| | | A5, 1 kpl
| | | | A#5, 1 kpl
| | G4, 1 kpl
| | | G#4, 1 kpl
| | | | G#4, 1 kpl
| | E4, 1 kpl
| | | G4, 1 kpl
| | | | C#5, 1 kpl
B5, 169 kpl
| A5, 35 kpl
| | B5, 12 kpl
| | | C6, 2 kpl
| | | | A5, 1 kpl
| | | | D5, 1 kpl
| | | G4, 1 kpl
| | | | D5, 1 kpl
| | | G#4, 1 kpl
| | | | F#4, 1 kpl
| | | E5, 1 kpl
| | | | D#5, 1 kpl
| | | D5, 2 kpl
| | | | G5, 1 kpl
| | | | E5, 1 kpl
| | | C#4, 5 kpl
| | | | A3, 2 kpl
| | | | B4, 2 kpl
| | | | D5, 1 kpl
| | G4, 8 kpl
| | | F#4, 5 kpl
| | | | G4, 3 kpl
| | | | E4, 1 kpl
| | | | B5, 1 kpl
| | | A4, 2 kpl
| | | | F#4, 1 kpl
| | | | G5, 1 kpl
| | | G4, 1 kpl
| | | | G4, 1 kpl
| | G#4, 10 kpl
| | | F#4, 6 kpl
| | | | G#4, 2 kpl
| | | | E4, 3 kpl
| | | | F4, 1 kpl
| | | E4, 2 kpl
| | | | D#4, 1 kpl
| | | | F#4, 1 kpl
| | | D#4, 1 kpl
| | | | F4, 1 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | F#5, 3 kpl
| | | D#5, 1 kpl
| | | | F#5, 1 kpl
| | | E4, 1 kpl
| | | | D4, 1 kpl
| | | A4, 1 kpl
| | | | G4, 1 kpl
| | A3, 1 kpl
| | | D4, 1 kpl
| | | | A3, 1 kpl
| | C5, 1 kpl
| | | F#4, 1 kpl
| | | | D#5, 1 kpl
| C5, 17 kpl
| | C6, 1 kpl
| | | A#5, 1 kpl
| | | | G#5, 1 kpl
| | D5, 6 kpl
| | | E5, 2 kpl
| | | | F#5, 1 kpl
| | | | C5, 1 kpl
| | | B4, 1 kpl
| | | | G4, 1 kpl
| | | C5, 1 kpl
| | | | B4, 1 kpl
| | | D#4, 2 kpl
| | | | D4, 1 kpl
| | | | F4, 1 kpl
| | D#4, 1 kpl
| | | F#4, 1 kpl
| | | | G4, 1 kpl
| | A4, 2 kpl
| | | G4, 1 kpl
| | | | F#4, 1 kpl
| | | B4, 1 kpl
| | | | C5, 1 kpl
| | B4, 4 kpl
| | | G4, 2 kpl
| | | | F5, 2 kpl
| | | A4, 1 kpl
| | | | C5, 1 kpl
| | | B4, 1 kpl
| | | | G5, 1 kpl
| | F#4, 1 kpl
| | | D#4, 1 kpl
| | | | B4, 1 kpl
| | E4, 2 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | | D4, 1 kpl
| | | | C5, 1 kpl
| E5, 19 kpl
| | E5, 3 kpl
| | | E5, 1 kpl
| | | | G5, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | | C#5, 1 kpl
| | | | A4, 1 kpl
| | B4, 3 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | | G#5, 1 kpl
| | | | E5, 1 kpl
| | | F#5, 1 kpl
| | | | B4, 1 kpl
| | C5, 3 kpl
| | | A4, 3 kpl
| | | | F4, 1 kpl
| | | | F#4, 1 kpl
| | | | G4, 1 kpl
| | C#5, 4 kpl
| | | B4, 1 kpl
| | | | C#5, 1 kpl
| | | D5, 1 kpl
| | | | B4, 1 kpl
| | | F#5, 1 kpl
| | | | D5, 1 kpl
| | | E4, 1 kpl
| | | | D5, 1 kpl
| | D5, 3 kpl
| | | C#5, 1 kpl
| | | | B4, 1 kpl
| | | C5, 2 kpl
| | | | E5, 1 kpl
| | | | B4, 1 kpl
| | F#5, 2 kpl
| | | G5, 1 kpl
| | | | F#5, 1 kpl
| | | C#5, 1 kpl
| | | | B4, 1 kpl
| | A#4, 1 kpl
| | | C#4, 1 kpl
| | | | F#5, 1 kpl
| A#4, 6 kpl
| | F#5, 1 kpl
| | | E5, 1 kpl
| | | | D5, 1 kpl
| | B5, 2 kpl
| | | D#5, 1 kpl
| | | | D5, 1 kpl
| | | F#4, 1 kpl
| | | | G4, 1 kpl
| | G4, 2 kpl
| | | A4, 1 kpl
| | | | F4, 1 kpl
| | | G4, 1 kpl
| | | | F4, 1 kpl
| | G#4, 1 kpl
| | | A#4, 1 kpl
| | | | G4, 1 kpl
| B4, 9 kpl
| | D#5, 1 kpl
| | | E5, 1 kpl
| | | | G5, 1 kpl
| | C#4, 2 kpl
| | | D#4, 1 kpl
| | | | E4, 1 kpl
| | | E4, 1 kpl
| | | | D#5, 1 kpl
| | A4, 1 kpl
| | | B4, 1 kpl
| | | | C5, 1 kpl
| | C5, 1 kpl
| | | E5, 1 kpl
| | | | C5, 1 kpl
| | E5, 1 kpl
| | | B4, 1 kpl
| | | | B4, 1 kpl
| | F#4, 1 kpl
| | | B4, 1 kpl
| | | | F#4, 1 kpl
| | D4, 1 kpl
| | | B3, 1 kpl
| | | | B3, 1 kpl
| | A#4, 1 kpl
| | | F#4, 1 kpl
| | | | F#5, 1 kpl
| D#5, 8 kpl
| | E5, 3 kpl
| | | F#4, 1 kpl
| | | | A4, 1 kpl
| | | A#4, 1 kpl
| | | | C#5, 1 kpl
| | | G5, 1 kpl
| | | | A#5, 1 kpl
| | F#5, 3 kpl
| | | B5, 1 kpl
| | | | B5, 1 kpl
| | | A4, 2 kpl
| | | | G4, 1 kpl
| | | | G#4, 1 kpl
| | G#5, 1 kpl
| | | E4, 1 kpl
| | | | A5, 1 kpl
| | C5, 1 kpl
| | | D#5, 1 kpl
| | | | C5, 1 kpl
| C#5, 19 kpl
| | B4, 2 kpl
| | | C#5, 1 kpl
| | | | E5, 1 kpl
| | | A4, 1 kpl
| | | | G#4, 1 kpl
| | D#5, 5 kpl
| | | E5, 4 kpl
| | | | C#5, 1 kpl
| | | | F#5, 2 kpl
| | | | D#5, 1 kpl
| | | C#4, 1 kpl
| | | | D#4, 1 kpl
| | A4, 3 kpl
| | | C#4, 1 kpl
| | | | D#4, 1 kpl
| | | G4, 2 kpl
| | | | D5, 1 kpl
| | | | F#4, 1 kpl
| | D5, 6 kpl
| | | C#5, 3 kpl
| | | | B4, 2 kpl
| | | | E5, 1 kpl
| | | B3, 1 kpl
| | | | C#5, 1 kpl
| | | F#4, 1 kpl
| | | | E4, 1 kpl
| | | A#5, 1 kpl
| | | | A5, 1 kpl
| | F#4, 1 kpl
| | | D5, 1 kpl
| | | | B4, 1 kpl
| | E4, 1 kpl
| | | A3, 1 kpl
| | | | C#4, 1 kpl
| | A#4, 1 kpl
| | | B4, 1 kpl
| | | | F#4, 1 kpl
| D4, 21 kpl
| | G4, 3 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | | F#5, 1 kpl
| | | | G5, 1 kpl
| | C5, 6 kpl
| | | E5, 2 kpl
| | | | G#4, 1 kpl
| | | | D5, 1 kpl
| | | A5, 2 kpl
| | | | F5, 1 kpl
| | | | B4, 1 kpl
| | | B4, 2 kpl
| | | | C5, 1 kpl
| | | | A4, 1 kpl
| | F5, 1 kpl
| | | D5, 1 kpl
| | | | B4, 1 kpl
| | B4, 2 kpl
| | | G#4, 1 kpl
| | | | B4, 1 kpl
| | | F#4, 1 kpl
| | | | F#4, 1 kpl
| | F#5, 3 kpl
| | | G#5, 1 kpl
| | | | A4, 1 kpl
| | | D5, 2 kpl
| | | | B4, 2 kpl
| | C#5, 3 kpl
| | | A3, 2 kpl
| | | | A4, 1 kpl
| | | | B4, 1 kpl
| | | E4, 1 kpl
| | | | F#4, 1 kpl
| | D#5, 1 kpl
| | | C5, 1 kpl
| | | | G#5, 1 kpl
| | E5, 2 kpl
| | | D5, 1 kpl
| | | | B4, 1 kpl
| | | F#4, 1 kpl
| | | | G4, 1 kpl
| F4, 6 kpl
| | E4, 1 kpl
| | | D4, 1 kpl
| | | | C4, 1 kpl
| | A5, 2 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| | | C#5, 1 kpl
| | | | E5, 1 kpl
| | D4, 1 kpl
| | | E4, 1 kpl
| | | | F4, 1 kpl
| | A#4, 1 kpl
| | | D4, 1 kpl
| | | | D4, 1 kpl
| | G4, 1 kpl
| | | C5, 1 kpl
| | | | E4, 1 kpl
| G5, 15 kpl
| | A4, 7 kpl
| | | F#5, 2 kpl
| | | | E5, 1 kpl
| | | | G4, 1 kpl
| | | B4, 2 kpl
| | | | C#5, 1 kpl
| | | | E4, 1 kpl
| | | C5, 1 kpl
| | | | B4, 1 kpl
| | | G4, 2 kpl
| | | | F#4, 2 kpl
| | C4, 2 kpl
| | | G5, 1 kpl
| | | | C4, 1 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | E5, 2 kpl
| | | F#5, 1 kpl
| | | | G5, 1 kpl
| | | B3, 1 kpl
| | | | B3, 1 kpl
| | D5, 1 kpl
| | | B4, 1 kpl
| | | | G4, 1 kpl
| | D#5, 1 kpl
| | | C5, 1 kpl
| | | | G#4, 1 kpl
| | F4, 1 kpl
| | | C5, 1 kpl
| | | | G4, 1 kpl
| | B4, 1 kpl
| | | G4, 1 kpl
| | | | E4, 1 kpl
| G#4, 10 kpl
| | B5, 3 kpl
| | | C6, 1 kpl
| | | | G#4, 1 kpl
| | | E5, 1 kpl
| | | | C#5, 1 kpl
| | | G#4, 1 kpl
| | | | E4, 1 kpl
| | A4, 2 kpl
| | | C#5, 1 kpl
| | | | F#5, 1 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| | E4, 2 kpl
| | | E5, 1 kpl
| | | | E5, 1 kpl
| | | G#5, 1 kpl
| | | | A5, 1 kpl
| | D5, 1 kpl
| | | B4, 1 kpl
| | | | D5, 1 kpl
| | F5, 1 kpl
| | | E5, 1 kpl
| | | | D5, 1 kpl
| | G4, 1 kpl
| | | F4, 1 kpl
| | | | D#4, 1 kpl
| F#4, 4 kpl
| | G#4, 1 kpl
| | | A#4, 1 kpl
| | | | B4, 1 kpl
| | F#4, 1 kpl
| | | G4, 1 kpl
| | | | F#4, 1 kpl
| | E5, 1 kpl
| | | G4, 1 kpl
| | | | D5, 1 kpl
| | G4, 1 kpl
| | | F#4, 1 kpl
| | | | B4, 1 kpl
E4, 185 kpl
| F4, 22 kpl
| | G4, 6 kpl
| | | G#4, 1 kpl
| | | | A#4, 1 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | | A4, 2 kpl
| | | | G5, 1 kpl
| | | | B4, 1 kpl
| | | F5, 2 kpl
| | | | G5, 1 kpl
| | | | E5, 1 kpl
| | D5, 6 kpl
| | | E5, 3 kpl
| | | | F5, 1 kpl
| | | | C#5, 1 kpl
| | | | C5, 1 kpl
| | | G#5, 2 kpl
| | | | D5, 1 kpl
| | | | F5, 1 kpl
| | | F4, 1 kpl
| | | | C#5, 1 kpl
| | G#4, 3 kpl
| | | E5, 1 kpl
| | | | G4, 1 kpl
| | | B3, 1 kpl
| | | | G4, 1 kpl
| | | F4, 1 kpl
| | | | G#4, 1 kpl
| | C5, 2 kpl
| | | A5, 1 kpl
| | | | F5, 1 kpl
| | | E4, 1 kpl
| | | | C5, 1 kpl
| | F5, 1 kpl
| | | D#5, 1 kpl
| | | | D#5, 1 kpl
| | E5, 3 kpl
| | | D5, 2 kpl
| | | | C5, 2 kpl
| | | F5, 1 kpl
| | | | C5, 1 kpl
| | A3, 1 kpl
| | | A#3, 1 kpl
| | | | F4, 1 kpl
| B4, 9 kpl
| | B4, 2 kpl
| | | E5, 1 kpl
| | | | F#5, 1 kpl
| | | C4, 1 kpl
| | | | B3, 1 kpl
| | A4, 1 kpl
| | | G4, 1 kpl
| | | | F#4, 1 kpl
| | D5, 3 kpl
| | | C5, 1 kpl
| | | | A4, 1 kpl
| | | A4, 1 kpl
| | | | C4, 1 kpl
| | | C#5, 1 kpl
| | | | D5, 1 kpl
| | C5, 1 kpl
| | | E5, 1 kpl
| | | | A5, 1 kpl
| | E5, 1 kpl
| | | A4, 1 kpl
| | | | D5, 1 kpl
| | F#5, 1 kpl
| | | E5, 1 kpl
| | | | A4, 1 kpl
| F#5, 29 kpl
| | A5, 5 kpl
| | | G5, 1 kpl
| | | | F#5, 1 kpl
| | | D5, 1 kpl
| | | | A4, 1 kpl
| | | B4, 1 kpl
| | | | D#5, 1 kpl
| | | G#5, 1 kpl
| | | | E4, 1 kpl
| | | C#5, 1 kpl
| | | | A4, 1 kpl
| | D5, 7 kpl
| | | B5, 1 kpl
| | | | A5, 1 kpl
| | | F4, 1 kpl
| | | | C#4, 1 kpl
| | | C#5, 3 kpl
| | | | G4, 1 kpl
| | | | C#4, 1 kpl
| | | | E4, 1 kpl
| | | A4, 2 kpl
| | | | B4, 1 kpl
| | | | F#4, 1 kpl
| | G#4, 4 kpl
| | | A4, 3 kpl
| | | | B4, 2 kpl
| | | | F#4, 1 kpl
| | | F#4, 1 kpl
| | | | G#4, 1 kpl
| | G5, 6 kpl
| | | G5, 1 kpl
| | | | G4, 1 kpl
| | | F#5, 2 kpl
| | | | A5, 2 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| | | E4, 1 kpl
| | | | F#5, 1 kpl
| | | A4, 1 kpl
| | | | G5, 1 kpl
| | D#5, 1 kpl
| | | G5, 1 kpl
| | | | E5, 1 kpl
| | B3, 1 kpl
| | | G#4, 1 kpl
| | | | B3, 1 kpl
| | E5, 3 kpl
| | | F#5, 1 kpl
| | | | G#5, 1 kpl
| | | D#5, 1 kpl
| | | | C#5, 1 kpl
| | | A4, 1 kpl
| | | | E4, 1 kpl
| | F#4, 2 kpl
| | | E5, 1 kpl
| | | | G4, 1 kpl
| | | D5, 1 kpl
| | | | F#4, 1 kpl
| C#5, 16 kpl
| | D5, 2 kpl
| | | D5, 1 kpl
| | | | A4, 1 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | A#4, 3 kpl
| | | G#5, 2 kpl
| | | | F#5, 2 kpl
| | | G4, 1 kpl
| | | | G#4, 1 kpl
| | C5, 2 kpl
| | | C#5, 1 kpl
| | | | E5, 1 kpl
| | | A#4, 1 kpl
| | | | G#4, 1 kpl
| | B4, 2 kpl
| | | A4, 1 kpl
| | | | G#4, 1 kpl
| | | F#4, 1 kpl
| | | | G#4, 1 kpl
| | F#5, 1 kpl
| | | D5, 1 kpl
| | | | C#5, 1 kpl
| | G5, 2 kpl
| | | E5, 2 kpl
| | | | D5, 1 kpl
| | | | G4, 1 kpl
| | E5, 2 kpl
| | | A3, 1 kpl
| | | | D4, 1 kpl
| | | F#5, 1 kpl
| | | | E5, 1 kpl
| | A4, 2 kpl
| | | C#5, 1 kpl
| | | | D5, 1 kpl
| | | D5, 1 kpl
| | | | C#5, 1 kpl
| D5, 40 kpl
| | C5, 14 kpl
| | | A4, 1 kpl
| | | | D4, 1 kpl
| | | B4, 9 kpl
| | | | A4, 6 kpl
| | | | D5, 3 kpl
| | | D4, 2 kpl
| | | | E4, 1 kpl
| | | | C5, 1 kpl
| | | A#4, 2 kpl
| | | | A4, 2 kpl
| | E5, 6 kpl
| | | C5, 2 kpl
| | | | D5, 1 kpl
| | | | A#5, 1 kpl
| | | F5, 1 kpl
| | | | G5, 1 kpl
| | | A#4, 1 kpl
| | | | A4, 1 kpl
| | | A4, 1 kpl
| | | | G5, 1 kpl
| | | G5, 1 kpl
| | | | A4, 1 kpl
| | A#4, 1 kpl
| | | C4, 1 kpl
| | | | D4, 1 kpl
| | A4, 2 kpl
| | | G4, 1 kpl
| | | | F4, 1 kpl
| | | E5, 1 kpl
| | | | F#4, 1 kpl
| | C#5, 10 kpl
| | | D5, 2 kpl
| | | | E5, 1 kpl
| | | | F#4, 1 kpl
| | | E4, 1 kpl
| | | | C#4, 1 kpl
| | | G5, 1 kpl
| | | | C#5, 1 kpl
| | | B4, 5 kpl
| | | | F#4, 1 kpl
| | | | D5, 1 kpl
| | | | A4, 2 kpl
| | | | A#4, 1 kpl
| | | A3, 1 kpl
| | | | C#4, 1 kpl
| | G#4, 2 kpl
| | | C#5, 1 kpl
| | | | A4, 1 kpl
| | | D5, 1 kpl
| | | | C#5, 1 kpl
| | D#5, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | G5, 1 kpl
| | | A5, 1 kpl
| | | | F5, 1 kpl
| | F4, 1 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | F#4, 1 kpl
| | | A3, 1 kpl
| | | | B3, 1 kpl
| | B4, 1 kpl
| | | D4, 1 kpl
| | | | D4, 1 kpl
| D#5, 6 kpl
| | D5, 1 kpl
| | | C#5, 1 kpl
| | | | B4, 1 kpl
| | E5, 3 kpl
| | | C#5, 2 kpl
| | | | A#4, 1 kpl
| | | | G#4, 1 kpl
| | | A#4, 1 kpl
| | | | G#4, 1 kpl
| | C#5, 2 kpl
| | | B4, 2 kpl
| | | | A#4, 1 kpl
| | | | E5, 1 kpl
| E4, 9 kpl
| | G#5, 1 kpl
| | | E5, 1 kpl
| | | | C#5, 1 kpl
| | A4, 2 kpl
| | | C5, 1 kpl
| | | | B4, 1 kpl
| | | E4, 1 kpl
| | | | E4, 1 kpl
| | F4, 1 kpl
| | | D5, 1 kpl
| | | | G4, 1 kpl
| | C#5, 2 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| | | A4, 1 kpl
| | | | A5, 1 kpl
| | F#5, 2 kpl
| | | D#4, 1 kpl
| | | | B4, 1 kpl
| | | E4, 1 kpl
| | | | E4, 1 kpl
| | E5, 1 kpl
| | | A5, 1 kpl
| | | | E5, 1 kpl
| A#5, 5 kpl
| | G#5, 2 kpl
| | | A#5, 1 kpl
| | | | D#5, 1 kpl
| | | G#4, 1 kpl
| | | | G4, 1 kpl
| | A4, 1 kpl
| | | G4, 1 kpl
| | | | D5, 1 kpl
| | C#5, 1 kpl
| | | A4, 1 kpl
| | | | G4, 1 kpl
| | C5, 1 kpl
| | | C5, 1 kpl
| | | | A4, 1 kpl
| G#4, 9 kpl
| | F#4, 4 kpl
| | | G#4, 1 kpl
| | | | B4, 1 kpl
| | | A4, 1 kpl
| | | | E5, 1 kpl
| | | C#4, 2 kpl
| | | | D#4, 1 kpl
| | | | D5, 1 kpl
| | C5, 1 kpl
| | | C#5, 1 kpl
| | | | E5, 1 kpl
| | A5, 2 kpl
| | | B5, 2 kpl
| | | | D#4, 1 kpl
| | | | A4, 1 kpl
| | B4, 1 kpl
| | | A5, 1 kpl
| | | | B4, 1 kpl
| | E5, 1 kpl
| | | C#5, 1 kpl
| | | | E5, 1 kpl
| A4, 20 kpl
| | D#4, 2 kpl
| | | E4, 2 kpl
| | | | D#4, 1 kpl
| | | | G4, 1 kpl
| | C5, 2 kpl
| | | B4, 1 kpl
| | | | E4, 1 kpl
| | | A4, 1 kpl
| | | | F5, 1 kpl
| | E4, 7 kpl
| | | A4, 1 kpl
| | | | C5, 1 kpl
| | | C4, 1 kpl
| | | | E4, 1 kpl
| | | B4, 1 kpl
| | | | A5, 1 kpl
| | | F5, 1 kpl
| | | | E5, 1 kpl
| | | C#5, 1 kpl
| | | | A4, 1 kpl
| | | E4, 2 kpl
| | | | B4, 1 kpl
| | | | F#4, 1 kpl
| | F5, 3 kpl
| | | A4, 2 kpl
| | | | F5, 2 kpl
| | | B5, 1 kpl
| | | | G4, 1 kpl
| | B4, 2 kpl
| | | C#5, 2 kpl
| | | | D#5, 1 kpl
| | | | E4, 1 kpl
| | G5, 4 kpl
| | | F5, 1 kpl
| | | | E5, 1 kpl
| | | A4, 1 kpl
| | | | D4, 1 kpl
| | | F#4, 2 kpl
| | | | E4, 2 kpl
| C5, 12 kpl
| | A4, 1 kpl
| | | C5, 1 kpl
| | | | F#4, 1 kpl
| | D4, 3 kpl
| | | E4, 1 kpl
| | | | F4, 1 kpl
| | | B4, 2 kpl
| | | | A4, 2 kpl
| | F#5, 1 kpl
| | | D#5, 1 kpl
| | | | D5, 1 kpl
| | A#4, 2 kpl
| | | C5, 2 kpl
| | | | F4, 1 kpl
| | | | A4, 1 kpl
| | C4, 1 kpl
| | | A#3, 1 kpl
| | | | E4, 1 kpl
| | G4, 3 kpl
| | | E4, 1 kpl
| | | | A#4, 1 kpl
| | | G#5, 1 kpl
| | | | F5, 1 kpl
| | | C5, 1 kpl
| | | | B4, 1 kpl
| | B4, 1 kpl
| | | A4, 1 kpl
| | | | C5, 1 kpl
| G5, 8 kpl
| | F5, 1 kpl
| | | E5, 1 kpl
| | | | D5, 1 kpl
| | E5, 2 kpl
| | | D#5, 1 kpl
| | | | G4, 1 kpl
| | | D5, 1 kpl
| | | | C#5, 1 kpl
| | G#4, 1 kpl
| | | F4, 1 kpl
| | | | F4, 1 kpl
| | A4, 1 kpl
| | | F#5, 1 kpl
| | | | G5, 1 kpl
| | A#5, 1 kpl
| | | F4, 1 kpl
| | | | A5, 1 kpl
| | F#4, 2 kpl
| | | G4, 1 kpl
| | | | E5, 1 kpl
| | | D5, 1 kpl
| | | | A#4, 1 kpl
F#5, 131 kpl
| E5, 38 kpl
| | F#5, 7 kpl
| | | G5, 2 kpl
| | | | B5, 1 kpl
| | | | A4, 1 kpl
| | | D#5, 1 kpl
| | | | C#5, 1 kpl
| | | E4, 2 kpl
| | | | G#4, 1 kpl
| | | | D4, 1 kpl
| | | F#5, 1 kpl
| | | | E5, 1 kpl
| | | D4, 1 kpl
| | | | A4, 1 kpl
| | D5, 18 kpl
| | | C5, 3 kpl
| | | | B4, 3 kpl
| | | C#5, 6 kpl
| | | | D5, 3 kpl
| | | | B5, 3 kpl
| | | A4, 1 kpl
| | | | G4, 1 kpl
| | | E5, 1 kpl
| | | | D5, 1 kpl
| | | B5, 2 kpl
| | | | C#5, 2 kpl
| | | G5, 2 kpl
| | | | E4, 1 kpl
| | | | F#5, 1 kpl
| | | G#5, 1 kpl
| | | | A5, 1 kpl
| | | F#5, 1 kpl
| | | | C5, 1 kpl
| | | F5, 1 kpl
| | | | E5, 1 kpl
| | D#5, 4 kpl
| | | C#5, 2 kpl
| | | | B4, 1 kpl
| | | | D#4, 1 kpl
| | | E4, 2 kpl
| | | | F#4, 1 kpl
| | | | G#5, 1 kpl
| | A5, 1 kpl
| | | D5, 1 kpl
| | | | B4, 1 kpl
| | C#4, 2 kpl
| | | G#5, 1 kpl
| | | | D#5, 1 kpl
| | | D5, 1 kpl
| | | | B4, 1 kpl
| | G#4, 2 kpl
| | | F#5, 1 kpl
