D#, 100 kpl
| | | | | C, 1 kpl
| | G, 1 kpl
| | | G, 1 kpl
| | | | F, 1 kpl
| | | | | C, 1 kpl
| | C#, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| C#, 8 kpl
| | E, 5 kpl
| | | C#, 2 kpl
| | | | F#, 1 kpl
| | | | | A, 1 kpl
| | | | A, 1 kpl
| | | | | E, 1 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | G, 1 kpl
| | | | B, 1 kpl
| | | | | F, 1 kpl
| | | G#, 1 kpl
| | | | D, 1 kpl
| | | | | C#, 1 kpl
| | G#, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | C#, 1 kpl
| | D, 1 kpl
| | | E, 1 kpl
| | | | G, 1 kpl
| | | | | F#, 1 kpl
| | F#, 1 kpl
| | | D#, 1 kpl
| | | | C, 1 kpl
| | | | | G#, 1 kpl
| F, 8 kpl
| | E, 2 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | B, 1 kpl
| | | F, 1 kpl
| | | | C, 1 kpl
| | | | | F, 1 kpl
| | B, 1 kpl
| | | G#, 1 kpl
| | | | B, 1 kpl
| | | | | C, 1 kpl
| | G#, 1 kpl
| | | B, 1 kpl
| | | | B, 1 kpl
| | | | | C, 1 kpl
| | C, 1 kpl
| | | D, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| | G, 2 kpl
| | | E, 2 kpl
| | | | F, 2 kpl
| | | | | D, 1 kpl
| | | | | G, 1 kpl
| | D#, 1 kpl
| | | C#, 1 kpl
| | | | C, 1 kpl
| | | | | C#, 1 kpl
| G#, 11 kpl
| | F#, 2 kpl
| | | E, 2 kpl
| | | | A, 1 kpl
| | | | | D, 1 kpl
| | | | D, 1 kpl
| | | | | C#, 1 kpl
| | B, 3 kpl
| | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | E, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | A, 6 kpl
| | | B, 3 kpl
| | | | A, 2 kpl
| | | | | G#, 1 kpl
| | | | | F, 1 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | | F#, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | | E, 2 kpl
| | | | C, 1 kpl
| | | | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| C, 20 kpl
| | F, 3 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | F, 1 kpl
| | | D#, 1 kpl
| | | | D, 1 kpl
| | | | | F, 1 kpl
| | A#, 4 kpl
| | | C, 2 kpl
| | | | D#, 1 kpl
| | | | | F, 1 kpl
| | | | F, 1 kpl
| | | | | A, 1 kpl
| | | F, 1 kpl
| | | | C, 1 kpl
| | | | | G, 1 kpl
| | | G, 1 kpl
| | | | D#, 1 kpl
| | | | | D#, 1 kpl
| | E, 2 kpl
| | | G, 1 kpl
| | | | F, 1 kpl
| | | | | A, 1 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | A, 2 kpl
| | | F#, 1 kpl
| | | | A, 1 kpl
| | | | | D#, 1 kpl
| | | A, 1 kpl
| | | | A, 1 kpl
| | | | | A#, 1 kpl
| | D#, 2 kpl
| | | C, 2 kpl
| | | | D#, 2 kpl
| | | | | D, 2 kpl
| | D, 2 kpl
| | | D#, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | | F, 1 kpl
| | | | C, 1 kpl
| | | | | E, 1 kpl
| | B, 4 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| | | F#, 1 kpl
| | | | G, 1 kpl
| | | | | F#, 1 kpl
| | | G, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | G, 1 kpl
| | G, 1 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| A#, 16 kpl
| | G, 4 kpl
| | | E, 1 kpl
| | | | G, 1 kpl
| | | | | E, 1 kpl
| | | A#, 1 kpl
| | | | A, 1 kpl
| | | | | A#, 1 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | F#, 1 kpl
| | | D, 1 kpl
| | | | A#, 1 kpl
| | | | | A#, 1 kpl
| | A, 4 kpl
| | | G, 3 kpl
| | | | F, 3 kpl
| | | | | E, 2 kpl
| | | | | A, 1 kpl
| | | E, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| | C#, 1 kpl
| | | E, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | F, 3 kpl
| | | A, 1 kpl
| | | | E, 1 kpl
| | | | | G, 1 kpl
| | | G, 2 kpl
| | | | A#, 1 kpl
| | | | | D#, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | E, 1 kpl
| | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | C, 1 kpl
| | G#, 1 kpl
| | | E, 1 kpl
| | | | D, 1 kpl
| | | | | A, 1 kpl
| | C, 2 kpl
| | | D, 2 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | | | D#, 1 kpl
| | | | | D, 1 kpl
| F#, 14 kpl
| | E, 4 kpl
| | | F#, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | | D, 3 kpl
| | | | F#, 2 kpl
| | | | | D, 1 kpl
| | | | | C, 1 kpl
| | | | A, 1 kpl
| | | | | D, 1 kpl
| | G, 2 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| | | G, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | D, 2 kpl
| | | D#, 1 kpl
| | | | C, 1 kpl
| | | | | G, 1 kpl
| | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | G, 1 kpl
| | G#, 2 kpl
| | | F, 1 kpl
| | | | G#, 1 kpl
| | | | | C#, 1 kpl
| | | A, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | A, 3 kpl
| | | B, 1 kpl
| | | | C, 1 kpl
| | | | | F#, 1 kpl
| | | G#, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | | F#, 1 kpl
| | | | D, 1 kpl
| | | | | D, 1 kpl
| | D#, 1 kpl
| | | F#, 1 kpl
| | | | C, 1 kpl
| | | | | D#, 1 kpl
| E, 8 kpl
| | G, 2 kpl
| | | F, 2 kpl
| | | | G, 2 kpl
| | | | | C, 1 kpl
| | | | | F, 1 kpl
| | B, 2 kpl
| | | A, 1 kpl
| | | | C, 1 kpl
| | | | | E, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | C, 1 kpl
| | G#, 1 kpl
| | E, 3 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | E, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | E, 1 kpl
| | | D, 1 kpl
| | | | B, 1 kpl
| | | | | D, 1 kpl
| A, 12 kpl
| | F, 1 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | G, 1 kpl
| | | A, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | B, 5 kpl
| | | D, 2 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | A, 2 kpl
| | | | A, 2 kpl
| | | | | D, 2 kpl
| | | G, 1 kpl
| | | | D, 1 kpl
| | | | | B, 1 kpl
| | G#, 1 kpl
| | | A, 1 kpl
| | | | C, 1 kpl
| | | | | E, 1 kpl
| | C, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | D, 1 kpl
| | | G#, 1 kpl
| | | | C, 1 kpl
| | | | | A, 1 kpl
| | A, 2 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | D#, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| D#, 3 kpl
| | D#, 1 kpl
| | | F, 1 kpl
| | | | F, 1 kpl
| | | | | F#, 1 kpl
| | F, 1 kpl
| | | G, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | D, 1 kpl
| | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | G, 1 kpl
E, 159 kpl
| G#, 6 kpl
| | G, 1 kpl
| | | F, 1 kpl
| | | | E, 1 kpl
| | | | | F, 1 kpl
| | D, 1 kpl
| | | A, 1 kpl
| | | | A, 1 kpl
| | | | | E, 1 kpl
| | A, 1 kpl
| | | D, 1 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | B, 2 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | B, 1 kpl
| | | E, 1 kpl
| | | | A, 1 kpl
| | | | | C#, 1 kpl
| | E, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | B, 1 kpl
| F, 19 kpl
| | D, 4 kpl
| | | E, 1 kpl
| | | | F, 1 kpl
| | | | | F, 1 kpl
| | | F, 1 kpl
| | | | E, 1 kpl
| | | | | F, 1 kpl
| | | C#, 1 kpl
| | | | E, 1 kpl
| | | | | G, 1 kpl
| | | G#, 1 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | G, 9 kpl
| | | G#, 2 kpl
| | | | A#, 2 kpl
| | | | | G, 2 kpl
| | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | G#, 1 kpl
| | | A, 4 kpl
| | | | D, 1 kpl
| | | | | F, 1 kpl
| | | | B, 1 kpl
| | | | | C, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| | | B, 1 kpl
| | | | F, 1 kpl
| | | | | A, 1 kpl
| | | E, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | A#, 1 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | C, 1 kpl
| | E, 2 kpl
| | | A#, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | | F, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | C, 1 kpl
| | | F, 1 kpl
| | | | G#, 1 kpl
| | | | | F, 1 kpl
| | A, 2 kpl
| | | D, 1 kpl
| | | | A#, 1 kpl
| | | | | C, 1 kpl
| | | G, 1 kpl
| | | | C#, 1 kpl
| | | | | F, 1 kpl
| D, 30 kpl
| | E, 2 kpl
| | | F, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | D, 2 kpl
| | | D, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | C, 10 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | B, 4 kpl
| | | | D, 2 kpl
| | | | | E, 1 kpl
| | | | | C#, 1 kpl
| | | | A, 2 kpl
| | | | | G#, 1 kpl
| | | | | G, 1 kpl
| | | A#, 3 kpl
| | | | A, 2 kpl
| | | | | G, 2 kpl
| | | | D, 1 kpl
| | | | | C#, 1 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | | E, 1 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | F, 3 kpl
| | | D#, 1 kpl
| | | | D, 1 kpl
| | | | | C#, 1 kpl
| | | E, 2 kpl
| | | | D, 2 kpl
| | | | | C, 2 kpl
| | A, 1 kpl
| | | G, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | C#, 6 kpl
| | | B, 3 kpl
| | | | C#, 1 kpl
| | | | | A#, 1 kpl
| | | | A, 2 kpl
| | | | | G, 2 kpl
| | | A#, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | | D, 2 kpl
| | | | E, 2 kpl
| | | | | F, 1 kpl
| | | | | F#, 1 kpl
| | B, 3 kpl
| | | C#, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | | E, 1 kpl
| | | | B, 1 kpl
| | | | | F#, 1 kpl
| | F#, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| | G#, 1 kpl
| | | A, 1 kpl
| | | | C#, 1 kpl
| | | | | C#, 1 kpl
| | A#, 1 kpl
| | | G, 1 kpl
| | | | C, 1 kpl
| | | | | A, 1 kpl
| D#, 11 kpl
| | C#, 4 kpl
| | | D#, 1 kpl
| | | | B, 1 kpl
| | | | | B, 1 kpl
| | | B, 3 kpl
| | | | A, 3 kpl
| | | | | G#, 1 kpl
| | | | | C#, 1 kpl
| | | | | B, 1 kpl
| | D, 1 kpl
| | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | E, 2 kpl
| | | A#, 1 kpl
| | | | G#, 1 kpl
| | | | | A#, 1 kpl
| | | G#, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| | F#, 2 kpl
| | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | D#, 1 kpl
| | | B, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | A, 1 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | F, 1 kpl
| | | F#, 1 kpl
| | | | F, 1 kpl
| | | | | B, 1 kpl
| E, 7 kpl
| | G, 1 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | G#, 1 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | E, 1 kpl
| | F, 1 kpl
| | | F, 1 kpl
| | | | E, 1 kpl
| | | | | E, 1 kpl
| | C, 1 kpl
| | | G, 1 kpl
| | | | G#, 1 kpl
| | | | | F, 1 kpl
| | A, 2 kpl
| | | E, 2 kpl
| | | | E, 2 kpl
| | | | | F#, 2 kpl
| G, 14 kpl
| | C, 1 kpl
| | | G, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | B, 1 kpl
| | | G, 1 kpl
| | | | C, 1 kpl
| | | | | G, 1 kpl
| | E, 5 kpl
| | | C#, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | C, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | G, 1 kpl
| | | | G, 1 kpl
| | | | | A#, 1 kpl
| | | D#, 1 kpl
| | | | G, 1 kpl
| | | | | D#, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | G, 1 kpl
| | A#, 1 kpl
| | | D#, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | A, 2 kpl
| | | G, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| | | D, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| | C#, 1 kpl
| | | E, 1 kpl
| | | | D, 1 kpl
| | | | | D, 1 kpl
| | F, 1 kpl
| | | A, 1 kpl
| | | | E, 1 kpl
| | | | | G, 1 kpl
| | D, 2 kpl
| | | B, 1 kpl
| | | | G, 1 kpl
| | | | | E, 1 kpl
| | | E, 1 kpl
| | | | C, 1 kpl
| | | | | B, 1 kpl
| C#, 16 kpl
| | A#, 2 kpl
| | | G, 1 kpl
| | | | G#, 1 kpl
| | | | | D#, 1 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | G, 1 kpl
| | G#, 2 kpl
| | | D#, 1 kpl
| | | | E, 1 kpl
| | | | | G#, 1 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | F, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | E, 3 kpl
| | | F, 1 kpl
| | | | C#, 1 kpl
| | | | | C, 1 kpl
| | | C#, 1 kpl
| | | | A, 1 kpl
| | | | | C#, 1 kpl
| | | A, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | B, 2 kpl
| | | A, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | A#, 1 kpl
| | D, 2 kpl
| | | E, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | A, 3 kpl
| | | G, 1 kpl
| | | | F, 1 kpl
| | | | | A, 1 kpl
| | | C#, 2 kpl
| | | | F#, 1 kpl
| | | | | A, 1 kpl
| | | | A, 1 kpl
| | | | | A, 1 kpl
| | C, 1 kpl
| | | A#, 1 kpl
| | | | G#, 1 kpl
| | | | | G, 1 kpl
| B, 9 kpl
| | G#, 1 kpl
| | | E, 1 kpl
| | C, 2 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | C, 1 kpl
| | | E, 1 kpl
| | | | A, 1 kpl
| | | | | F, 1 kpl
| | B, 1 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | A#, 1 kpl
| | A, 3 kpl
| | | B, 2 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | | F#, 1 kpl
| | | | | C#, 1 kpl
| | | F#, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | G, 1 kpl
| | | C, 1 kpl
| | | | E, 1 kpl
| | | | | F, 1 kpl
| | D, 1 kpl
| | | C#, 1 kpl
| | | | D, 1 kpl
| | | | | C#, 1 kpl
| C, 13 kpl
| | D, 5 kpl
| | | E, 4 kpl
| | | | F, 4 kpl
| | | | | G, 2 kpl
| | | | | D, 2 kpl
| | | B, 1 kpl
| | | | C, 1 kpl
| | | | | A, 1 kpl
| | A, 2 kpl
| | | C, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | | B, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | G, 1 kpl
| | | E, 1 kpl
| | | | C, 1 kpl
| | | | | A, 1 kpl
| | E, 1 kpl
| | | G, 1 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | F#, 1 kpl
| | | D#, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | C, 2 kpl
| | | F, 1 kpl
| | | | C, 1 kpl
| | | | | F, 1 kpl
| | | E, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | B, 1 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | C, 1 kpl
| F#, 13 kpl
| | G#, 2 kpl
| | | A, 2 kpl
| | | | B, 2 kpl
| | | | | C, 1 kpl
| | | | | C#, 1 kpl
| | A, 4 kpl
| | | D, 1 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | | G#, 2 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| | | C#, 1 kpl
| | | | A, 1 kpl
| | | | | D, 1 kpl
| | G, 2 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | | E, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | D#, 1 kpl
| | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | B, 1 kpl
| | E, 3 kpl
| | | D#, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | | G, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| | D, 1 kpl
| | | C, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| A, 16 kpl
| | D#, 1 kpl
| | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | C, 5 kpl
| | | B, 3 kpl
| | | | E, 3 kpl
| | | | | B, 3 kpl
| | | E, 1 kpl
| | | | A, 1 kpl
| | | | | C, 1 kpl
| | | D#, 1 kpl
| | | | C, 1 kpl
| | | | | A, 1 kpl
| | D, 2 kpl
| | | C, 1 kpl
| | | | G, 1 kpl
| | | | | B, 1 kpl
| | | F, 1 kpl
| | | | D, 1 kpl
| | | | | F, 1 kpl
| | B, 1 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | F, 1 kpl
| | | A#, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | E, 2 kpl
| | | C#, 2 kpl
| | | | A, 2 kpl
| | | | | C#, 2 kpl
| | A, 2 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | A, 1 kpl
| | | F#, 1 kpl
| | | | D, 1 kpl
| | | | | F#, 1 kpl
| | F#, 1 kpl
| | | C, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | G, 1 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| A#, 4 kpl
| | C, 2 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | F, 1 kpl
| | | A#, 1 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | A, 2 kpl
| | | G, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| | | C, 1 kpl
| | | | C, 1 kpl
| | | | | F, 1 kpl
C#, 107 kpl
| C, 7 kpl
| | A#, 4 kpl
| | | A, 2 kpl
| | | | A#, 2 kpl
| | | | | C, 1 kpl
| | | | | G, 1 kpl
| | | C, 2 kpl
| | | | A, 2 kpl
| | | | | C, 2 kpl
| | C, 1 kpl
| | | A#, 1 kpl
| | | | F, 1 kpl
| | | | | F#, 1 kpl
| | F, 2 kpl
| | | C, 2 kpl
| | | | C#, 1 kpl
| | | | | F, 1 kpl
| | | | A#, 1 kpl
| | | | | E, 1 kpl
| D#, 7 kpl
| | C#, 1 kpl
| | | C, 1 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | E, 2 kpl
| | | D#, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | B, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | B, 1 kpl
| | | A#, 1 kpl
| | | | B, 1 kpl
| | | | | D#, 1 kpl
| | G#, 2 kpl
| | | G, 1 kpl
| | | | G#, 1 kpl
| | | | | C#, 1 kpl
| | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | C#, 1 kpl
| | F#, 1 kpl
| | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | C#, 1 kpl
| A#, 10 kpl
| | G#, 2 kpl
| | | A#, 1 kpl
| | | | C, 1 kpl
| | | | | C#, 1 kpl
| | | C#, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | B, 1 kpl
| | | B, 1 kpl
| | | | D#, 1 kpl
| | | | | F#, 1 kpl
| | A, 2 kpl
| | | G, 2 kpl
| | | | F, 2 kpl
| | | | | E, 2 kpl
| | C, 2 kpl
| | | D#, 1 kpl
| | | | G#, 1 kpl
| | | | | C, 1 kpl
| | | A#, 1 kpl
| | | | A#, 1 kpl
| | | | | G, 1 kpl
| | G, 2 kpl
| | | A#, 1 kpl
| | | | E, 1 kpl
| | | | | A#, 1 kpl
| | | A, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | C#, 1 kpl
| | | A#, 1 kpl
| | | | D, 1 kpl
| | | | | B, 1 kpl
| D, 13 kpl
| | B, 3 kpl
| | | A#, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | A, 2 kpl
| | | | G#, 2 kpl
| | | | | E, 1 kpl
| | | | | C#, 1 kpl
| | F#, 2 kpl
| | | G, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | | E, 1 kpl
| | | | G, 1 kpl
| | | | | F#, 1 kpl
| | C#, 3 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | F, 1 kpl
| | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | A, 1 kpl
| | | G, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | E, 4 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | | A, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | F, 1 kpl
| | | | D, 1 kpl
| | | | | G, 1 kpl
| | | F#, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | G#, 1 kpl
| | | F#, 1 kpl
| | | | F#, 1 kpl
| | | | | F#, 1 kpl
| F#, 9 kpl
| | A#, 1 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | C#, 1 kpl
| | G#, 1 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | D#, 1 kpl
| | D, 2 kpl
| | | C#, 2 kpl
| | | | B, 2 kpl
| | | | | E, 2 kpl
| | E, 1 kpl
| | | F#, 1 kpl
| | | | D, 1 kpl
| | | | | C#, 1 kpl
| | C#, 2 kpl
| | | D, 2 kpl
| | | | B, 1 kpl
| | | | | A#, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | D#, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | G, 1 kpl
| | | F#, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| B, 24 kpl
| | A, 11 kpl
| | | G#, 4 kpl
| | | | F#, 3 kpl
| | | | | E, 1 kpl
| | | | | F#, 1 kpl
| | | | | A, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | C#, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | F#, 2 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | | | G#, 1 kpl
| | | | | D#, 1 kpl
| | | G, 3 kpl
| | | | F#, 3 kpl
| | | | | E, 3 kpl
| | | A, 1 kpl
| | B, 2 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | | C, 1 kpl
| | | | E, 1 kpl
| | | | | C, 1 kpl
| | F#, 3 kpl
| | | G#, 1 kpl
| | | | A, 1 kpl
| | | | | F#, 1 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | G, 1 kpl
| | C#, 1 kpl
| | | F, 1 kpl
| | | | A, 1 kpl
| | | | | D, 1 kpl
| | G, 1 kpl
| | | D, 1 kpl
| | | | G, 1 kpl
| | | | | F#, 1 kpl
| | D, 2 kpl
| | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | A#, 1 kpl
| | F, 1 kpl
| | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | G#, 2 kpl
| | | E, 1 kpl
| | | | A, 1 kpl
| | | | | C#, 1 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | E, 1 kpl
| | | F, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| A, 12 kpl
| | C#, 5 kpl
| | | D#, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | E, 3 kpl
| | | | A, 3 kpl
| | | | | E, 1 kpl
| | | | | F#, 2 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| | C, 1 kpl
| | | G, 1 kpl
| | | | A, 1 kpl
| | | | | D, 1 kpl
| | E, 1 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | F#, 1 kpl
| | G, 1 kpl
| | | F#, 1 kpl
